City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,olafsvik,64.8945,-23.7142,-2.14,49,100,11.07,IS,1675834465
1,bauchi,10.5,10.0,16.81,27,80,2.06,NG,1675834868
2,cabo san lucas,22.8909,-109.9124,20.28,53,89,0.89,MX,1675834640
3,tingo maria,-9.2895,-76.0088,19.89,98,58,0.58,PE,1675834869
4,bredasdorp,-34.5322,20.0403,21.14,67,4,5.82,ZA,1675834869
5,busselton,-33.65,115.3333,28.89,43,0,4.55,AU,1675834870
6,sitio novo do tocantins,-5.5183,-47.4611,24.96,88,0,1.03,BR,1675834870
7,severo-kurilsk,50.6789,156.125,-4.79,73,32,5.23,RU,1675834871
8,dutse,11.7594,9.3392,16.45,26,80,3.07,NG,1675834871
9,bambous virieux,-20.3428,57.7575,29.01,74,75,6.69,MU,1675834872
10,coquimbo,-29.9533,-71.3436,17.85,88,100,1.03,CL,1675834856
11,hobart,-42.8794,147.3294,20.15,62,40,6.69,AU,1675834671
12,ushuaia,-54.8,-68.3,13.81,58,40,5.14,AR,1675834873
13,bluff,-46.6,168.3333,9.89,63,64,12.15,NZ,1675834873
14,punta arenas,-53.15,-70.9167,12.06,76,0,5.14,CL,1675834874
15,librazhd,41.1794,20.315,-3.31,64,2,3.75,AL,1675834874
16,la ronge,55.1001,-105.2842,-2.86,50,0,3.09,CA,1675834874
17,grenaa,56.4158,10.8783,2.0,95,67,6.32,DK,1675834875
18,mataura,-46.1927,168.8643,9.71,82,62,5.07,NZ,1675834875
19,youkounkoun,12.5333,-13.1333,21.82,22,39,0.72,GN,1675834876
20,polunochnoye,60.8697,60.4153,-11.06,82,100,3.04,RU,1675834876
21,sur,22.5667,59.5289,27.64,40,64,1.27,OM,1675834421
22,moranbah,-22.0016,148.0466,29.04,59,69,7.28,AU,1675834877
23,qinhuangdao,39.9317,119.5883,3.07,35,1,3.34,CN,1675834877
24,concordia,-31.393,-58.0209,23.57,36,0,2.47,AR,1675834877
25,rikitea,-23.1203,-134.9692,26.35,73,67,3.79,PF,1675834878
26,road town,18.4167,-64.6167,24.05,72,11,8.73,VG,1675834879
27,sitka,57.0531,-135.33,1.94,80,100,1.54,US,1675834829
28,villa alemana,-33.0422,-71.3733,15.85,88,100,4.12,CL,1675834880
29,kahului,20.8947,-156.47,23.8,79,40,8.75,US,1675834403
30,albany,42.6001,-73.9662,4.38,80,83,1.34,US,1675834767
31,ayan,56.45,138.1667,-25.85,69,36,2.72,RU,1675834881
32,hualmay,-11.0964,-77.6139,22.2,87,25,2.92,PE,1675834881
33,trincomalee,8.5711,81.2335,26.49,77,83,5.13,LK,1675834882
34,kodiak,57.79,-152.4072,-5.27,63,0,6.69,US,1675834882
35,jamestown,42.097,-79.2353,2.79,92,100,2.57,US,1675834883
36,barrow,71.2906,-156.7887,-19.99,77,100,3.09,US,1675834883
37,waingapu,-9.6567,120.2641,29.19,74,72,5.04,ID,1675834568
38,havre-saint-pierre,50.2334,-63.5986,-5.0,79,100,4.63,CA,1675834662
39,egvekinot,66.3167,-179.1667,-29.68,87,89,3.9,RU,1675834598
40,cherskiy,68.75,161.3,-32.48,98,100,2.55,RU,1675834884
41,puerto carreno,6.189,-67.4859,25.51,62,11,2.2,CO,1675834884
42,qaanaaq,77.484,-69.3632,-32.13,67,9,2.84,GL,1675834885
43,chuguyevka,44.1653,133.8633,-9.01,82,93,4.15,RU,1675834886
44,maningrida,-12.0667,134.2667,30.13,70,95,3.32,AU,1675834886
45,asaba,6.2006,6.7338,24.45,87,23,1.14,NG,1675834887
46,san cristobal,7.7669,-72.225,20.1,79,15,0.77,VE,1675834887
47,new norfolk,-42.7826,147.0587,19.95,42,8,1.79,AU,1675834887
48,high level,58.5169,-117.136,-6.94,79,0,1.54,CA,1675834510
49,alofi,-19.0595,-169.9187,26.94,78,100,2.57,NU,1675834888
50,port elizabeth,-33.918,25.5701,20.73,95,75,3.6,ZA,1675834888
51,hilo,19.7297,-155.09,23.49,91,100,1.54,US,1675834889
52,bethel,41.3712,-73.414,3.6,83,20,2.06,US,1675834889
53,zunyi,27.6867,106.9072,6.81,92,100,1.91,CN,1675834890
54,chuy,-33.6971,-53.4616,19.9,88,10,2.72,UY,1675834890
55,mayor pablo lagerenza,-19.9309,-60.7718,22.96,93,100,1.7,PY,1675834891
56,lorengau,-2.0226,147.2712,25.95,89,100,6.22,PG,1675834891
57,arlit,18.7369,7.3853,20.29,17,96,2.8,NE,1675834892
58,valeni,46.5928,28.0625,-5.34,85,72,5.87,RO,1675834892
59,cabedelo,-6.9811,-34.8339,23.37,78,99,4.04,BR,1675834893
60,airai,-8.9266,125.4092,20.69,82,84,1.73,TL,1675834893
61,beringovskiy,63.05,179.3167,-30.64,96,61,3.27,RU,1675834334
62,hermanus,-34.4187,19.2345,21.56,76,0,7.01,ZA,1675834894
63,paita,-5.0892,-81.1144,24.11,79,77,3.46,PE,1675834895
64,nampa,43.5407,-116.5635,7.66,71,100,3.6,US,1675834895
65,leningradskiy,69.3833,178.4167,-31.91,95,100,2.29,RU,1675834896
66,verkh-usugli,52.7,115.1667,-11.03,65,4,1.12,RU,1675834896
67,atuona,-9.8,-139.0333,26.16,75,22,8.15,PF,1675834897
68,padang,-0.9492,100.3543,30.03,60,91,2.58,ID,1675834599
69,mahebourg,-20.4081,57.7,29.03,74,75,6.69,MU,1675834897
70,narsaq,60.9167,-46.05,-18.88,67,32,4.59,GL,1675834898
71,yellowknife,62.456,-114.3525,-19.69,77,100,3.09,CA,1675834898
72,isangel,-19.55,169.2667,27.06,94,100,1.03,VU,1675834899
73,kruisfontein,-34.0033,24.7314,18.27,66,99,2.25,ZA,1675834633
74,san andres,12.5847,-81.7006,27.01,78,20,6.69,CO,1675834899
75,amahai,-3.3333,128.9167,28.78,72,98,2.44,ID,1675834899
76,mookane,-23.688,26.6595,23.75,59,81,1.51,BW,1675834900
77,lufilufi,-13.8745,-171.5986,26.88,75,57,5.83,WS,1675834900
78,vaini,-21.2,-175.2,26.09,94,75,2.57,TO,1675834901
79,norman wells,65.282,-126.8329,-26.98,76,40,1.03,CA,1675834901
80,yantal,56.8471,105.2542,-7.44,87,100,2.89,RU,1675834901
81,sobolevo,54.4299,31.8996,-15.06,99,72,1.87,RU,1675834902
82,simpang,-1.2667,104.0833,31.82,56,99,3.26,ID,1675834902
83,almaznyy,48.0448,40.045,-9.75,86,12,7.74,RU,1675834903
84,cayenne,4.9333,-52.3333,25.02,94,75,0.0,GF,1675834903
85,severodvinsk,64.5635,39.8302,1.06,93,93,3.64,RU,1675834757
86,east london,-33.0153,27.9116,20.52,94,100,6.17,ZA,1675834904
87,gurupi,-11.7292,-49.0686,21.46,94,57,1.31,BR,1675834720
88,atlantic city,39.3643,-74.4229,6.11,88,100,1.54,US,1675834754
89,cape town,-33.9258,18.4232,21.62,72,20,5.81,ZA,1675834754
90,brufut,13.3814,-16.7518,19.05,59,57,2.57,GM,1675834904
91,daru,-9.0763,143.2092,28.18,83,91,3.51,PG,1675834601
92,nabire,-3.3667,135.4833,27.24,76,100,0.95,ID,1675834347
93,xining,36.6167,101.7667,2.36,48,86,1.7,CN,1675834542
94,moose factory,51.2585,-80.6094,-18.0,78,0,3.6,CA,1675834629
95,codrington,-38.2667,141.9667,18.48,64,45,6.15,AU,1675834905
96,biltine,14.5333,20.9167,18.24,25,92,8.02,TD,1675834906
97,sao raimundo nonato,-9.0153,-42.6994,21.51,74,99,0.38,BR,1675834860
98,rudsar,37.1376,50.288,8.99,88,94,3.04,IR,1675834441
99,port alfred,-33.5906,26.891,21.21,84,100,1.79,ZA,1675834906
100,puerto ayora,-0.7393,-90.3518,25.86,92,31,2.24,EC,1675834349
101,mar del plata,-38.0023,-57.5575,22.83,97,100,8.05,AR,1675834657
102,natal,-5.795,-35.2094,22.36,83,20,2.06,BR,1675834830
103,tuktoyaktuk,69.4541,-133.0374,-30.0,76,100,2.06,CA,1675834907
104,longyearbyen,78.2186,15.6401,-4.09,74,40,6.69,SJ,1675834908
105,port-gentil,-0.7193,8.7815,24.98,94,40,2.57,GA,1675834434
106,hokitika,-42.7167,170.9667,16.68,57,27,7.2,NZ,1675834908
107,guiratinga,-16.3494,-53.7583,20.65,96,90,0.56,BR,1675834909
108,nikolskoye,59.7035,30.7861,-1.06,89,100,3.69,RU,1675834909
109,mala,-12.6581,-76.6308,22.98,86,15,2.07,PE,1675834909
110,todos santos,23.45,-110.2167,17.03,65,99,4.39,MX,1675834910
111,verkhnevilyuysk,63.4453,120.3167,-32.85,94,100,0.33,RU,1675834910
112,arraial do cabo,-22.9661,-42.0278,23.46,92,100,1.14,BR,1675834910
113,georgetown,5.4112,100.3354,31.97,51,20,4.12,MY,1675834636
114,akyab,20.15,92.9,25.59,41,1,3.78,MM,1675834911
115,ahipara,-35.1667,173.1667,20.79,69,34,3.1,NZ,1675834394
116,mumford,5.2618,-0.759,25.31,92,52,2.62,GH,1675834911
117,kolyvan,55.3053,82.7391,-18.01,92,94,2.99,RU,1675834912
118,ojinaga,29.5667,-104.4167,9.12,61,40,6.17,MX,1675834912
119,asau,46.4333,26.4,-6.49,95,99,2.59,RO,1675834912
120,khatanga,71.9667,102.5,-42.78,100,62,1.53,RU,1675834913
121,khasan,42.4308,130.6434,-0.99,42,6,7.2,RU,1675834913
122,tasiilaq,65.6145,-37.6368,-16.91,49,0,7.23,GL,1675834914
123,lompoc,34.6391,-120.4579,11.07,87,20,4.02,US,1675834914
124,khash,28.2211,61.2158,17.62,36,38,11.8,IR,1675834914
125,shangrao,28.4532,117.9686,10.01,93,100,3.75,CN,1675834915
126,butaritari,3.0707,172.7902,27.38,81,100,10.01,KI,1675834915
127,potoru,7.5072,-11.4786,22.37,89,61,1.2,SL,1675834915
128,iskateley,67.6803,53.1512,-0.07,80,78,9.99,RU,1675834916
129,luderitz,-26.6481,15.1594,19.34,76,20,7.32,NA,1675834916
130,fort nelson,58.8053,-122.7002,-12.23,85,0,1.03,CA,1675834916
131,hacari,8.3233,-73.1489,17.99,98,71,1.66,CO,1675834917
132,hithadhoo,-0.6,73.0833,27.4,74,18,3.69,MV,1675834917
133,klaksvik,62.2266,-6.589,7.36,87,100,26.36,FO,1675834358
134,manokwari,-0.8667,134.0833,26.35,85,100,3.17,ID,1675834918
135,katsuura,35.1333,140.3,9.37,76,98,7.96,JP,1675834918
136,port lincoln,-34.7333,135.8667,24.9,50,49,5.21,AU,1675834919
137,tuatapere,-46.1333,167.6833,10.31,81,69,6.52,NZ,1675834919
138,saint-philippe,-21.3585,55.7679,28.77,80,81,6.14,RE,1675834920
139,saint george,37.1041,-113.5841,7.19,55,0,3.09,US,1675834861
140,marsa matruh,31.3525,27.2453,8.11,93,75,2.57,EG,1675834920
141,sitrah,26.1547,50.6206,20.53,61,97,6.17,BH,1675834921
142,kapaa,22.0752,-159.319,24.18,87,100,7.72,US,1675834922
143,puerto escondido,15.85,-97.0667,24.5,66,1,2.18,MX,1675834922
144,ponta do sol,32.6667,-17.1,15.4,71,32,2.87,PT,1675834923
145,castro,-24.7911,-50.0119,15.55,96,37,1.81,BR,1675834923
146,kapoeta,4.7717,33.5903,29.26,26,56,0.82,SS,1675834923
147,bachaquero,9.9694,-71.1494,25.49,75,31,3.24,VE,1675834924
148,bengkulu,-3.8004,102.2655,29.86,57,82,5.17,ID,1675834924
149,suicheng,33.8963,117.9331,12.05,46,100,6.45,CN,1675834476
150,los llanos de aridane,28.6585,-17.9182,11.86,76,40,4.02,ES,1675834377
151,swinoujscie,53.9105,14.2471,-2.92,93,79,3.6,PL,1675834925
152,saskylakh,71.9167,114.0833,-32.56,99,100,1.22,RU,1675834925
153,koumac,-20.5667,164.2833,26.23,88,100,4.63,NC,1675834926
154,nanortalik,60.1432,-45.2371,-15.67,73,17,5.89,GL,1675834927
155,nizhniy kuranakh,58.8353,125.4869,-24.16,85,100,2.49,RU,1675834927
156,esperance,-33.8667,121.9,21.98,67,53,6.71,AU,1675834928
157,noumea,-22.2763,166.4572,31.11,99,99,3.68,NC,1675834892
158,la palma,33.8464,-118.0467,17.19,52,0,1.54,US,1675834928
159,rawson,-43.3002,-65.1023,18.03,56,1,2.2,AR,1675834929
160,glassboro,39.7029,-75.1118,5.36,89,100,0.45,US,1675834929
161,ribeira grande,38.5167,-28.7,13.21,65,56,4.47,PT,1675834930
162,bundaberg,-24.85,152.35,29.56,60,43,3.13,AU,1675834930
163,shemgang,27.2169,90.6579,9.81,57,77,2.01,BT,1675834931
164,ochakiv,46.6128,31.5498,-2.96,62,100,10.27,UA,1675834931
165,mayo,38.8876,-76.5119,9.06,84,20,1.54,US,1675834932
166,itarema,-2.9248,-39.9167,24.71,83,100,4.13,BR,1675834932
167,grand baie,-20.0182,57.5802,29.14,72,34,4.02,MU,1675834932
168,nemuro,43.3236,145.575,-3.31,61,34,0.92,JP,1675834636
169,arica,-18.475,-70.3042,22.13,78,0,1.54,CL,1675834933
170,touros,-5.1989,-35.4608,25.06,73,100,5.35,BR,1675834934
171,vestmannaeyjar,63.4427,-20.2734,-1.13,80,100,15.2,IS,1675834387
172,pangnirtung,66.1451,-65.7125,-33.12,81,4,2.84,CA,1675834934
173,mabaruma,8.2,-59.7833,21.23,99,30,0.94,GY,1675834935
174,mehamn,71.0357,27.8492,-1.03,69,0,12.35,NO,1675834935
175,chokurdakh,70.6333,147.9167,-35.79,98,100,1.87,RU,1675834936
176,cap malheureux,-19.9842,57.6142,29.15,72,34,4.02,MU,1675834936
177,izhma,65.0083,53.9113,-1.3,93,100,4.26,RU,1675834937
178,caravelas,-17.7125,-39.2481,23.87,86,52,2.66,BR,1675834938
179,vaitape,-16.5167,-151.75,27.12,72,22,5.36,PF,1675834939
180,komsomolskiy,40.4272,71.7189,5.4,60,94,1.03,UZ,1675834939
181,tanglad,11.2917,125.5768,26.14,82,94,6.14,PH,1675834940
182,iguatemi,-23.6803,-54.5611,23.97,70,91,1.13,BR,1675834940
183,coihaique,-45.5752,-72.0662,16.34,77,0,2.06,CL,1675834856
184,kudahuvadhoo,2.6708,72.8944,26.99,71,45,3.49,MV,1675834941
185,rimouski,48.4488,-68.524,-4.18,92,100,5.79,CA,1675834747
186,tautira,-17.7333,-149.15,26.73,64,6,2.75,PF,1675834941
187,sechura,-5.5569,-80.8222,24.31,75,78,3.85,PE,1675834542
188,hasaki,35.7333,140.8333,12.38,63,100,6.3,JP,1675834942
189,rudnogorsk,57.2639,103.7519,-10.51,92,100,2.79,RU,1675834942
190,hofn,64.2539,-15.2082,-0.91,61,100,7.29,IS,1675834365
191,lebu,-37.6167,-73.65,14.08,92,0,6.91,CL,1675834943
192,tura,25.5198,90.2201,25.34,29,76,2.26,IN,1675834943
193,faanui,-16.4833,-151.75,27.13,72,22,5.43,PF,1675834944
194,san patricio,28.017,-97.5169,22.05,94,89,4.09,US,1675834420
195,ayagoz,47.9714,80.4392,-4.88,90,99,1.6,KZ,1675834944
196,hirara,24.8,125.2833,22.15,73,75,6.17,JP,1675834944
197,hovd,48.0056,91.6419,-13.38,73,99,1.96,MN,1675834945
198,fortuna,40.5982,-124.1573,7.77,93,0,0.0,US,1675834945
199,barranca,-10.75,-77.7667,22.36,83,30,2.2,PE,1675834946
200,vestmanna,62.1564,-7.1664,6.39,88,100,24.78,FO,1675834600
201,voh,-20.9667,164.7,25.5,93,100,1.23,NC,1675834946
202,kargasok,59.0556,80.8572,-18.38,94,95,3.85,RU,1675834947
203,barreirinhas,-2.7469,-42.8264,22.94,95,100,1.2,BR,1675834948
204,alice springs,-23.7,133.8833,35.75,28,40,6.17,AU,1675834948
205,tsumeb,-19.2333,17.7167,20.05,79,100,2.01,NA,1675834948
206,kungurtug,50.5994,97.5228,-11.8,84,26,0.67,RU,1675834949
207,muskogee,35.5834,-95.3336,8.04,97,100,4.63,US,1675834949
208,eyemouth,55.8713,-2.0901,7.91,83,94,6.53,GB,1675834950
209,arawa,-6.2132,155.5367,29.21,69,57,2.5,PG,1675834950
210,storsteinnes,69.2408,19.2344,5.36,82,100,4.31,NO,1675834951
211,acapulco,16.8634,-99.8901,24.9,78,0,2.57,MX,1675834405
212,avarua,-21.2078,-159.775,27.03,83,58,3.6,CK,1675834951
213,kaoma,-14.7833,24.8,19.25,95,99,2.93,ZM,1675834952
214,anloga,5.7947,0.8973,26.55,82,44,3.68,GH,1675834952
215,kaitangata,-46.2817,169.8464,13.11,60,24,7.04,NZ,1675834952
216,namatanai,-3.6667,152.4333,29.1,68,90,4.57,PG,1675834953
217,rio gallegos,-51.6226,-69.2181,15.03,72,75,5.66,AR,1675834363
218,aksha,50.2814,113.2867,-8.27,62,26,1.01,RU,1675834953
219,lungi,9.2212,-12.6831,20.94,83,26,1.46,SL,1675834955
220,omsukchan,62.5333,155.8,-37.59,99,95,1.9,RU,1675834956
221,havelock,34.8791,-76.9013,13.3,80,0,2.57,US,1675834957
222,semenyih,2.9516,101.843,33.6,67,95,1.38,MY,1675834957
223,rocha,-34.4833,-54.3333,20.28,79,53,3.33,UY,1675834390
224,wonogiri,-7.8144,110.9259,25.57,84,100,1.54,ID,1675834958
225,baykit,61.67,96.37,-12.49,93,100,1.16,RU,1675834630
226,la rioja,42.25,-2.5,-1.12,97,100,2.24,ES,1675834958
227,puerto leguizamo,-0.1934,-74.7819,21.79,84,22,0.73,CO,1675834959
228,shaowu,27.3409,117.4831,14.96,97,100,0.72,CN,1675834959
229,morondava,-20.2833,44.2833,26.15,79,100,2.67,MG,1675834959
230,lagoa,39.05,-27.9833,13.06,57,91,6.37,PT,1675834960
231,tabas,33.5959,56.9244,16.35,44,6,4.27,IR,1675834960
232,sao filipe,14.8961,-24.4956,20.07,69,32,4.62,CV,1675834961
233,eyl,7.9803,49.8164,26.4,64,100,6.52,SO,1675834961
234,nanakuli,21.3906,-158.1547,23.97,65,20,3.6,US,1675834962
235,flinders,-34.5833,150.8552,21.77,90,100,2.24,AU,1675834962
236,zelenoborsk,61.4669,64.0333,-14.69,93,100,4.36,RU,1675834962
237,khovu-aksy,51.1333,93.6,-14.39,80,38,1.59,RU,1675834963
238,fort-shevchenko,44.5086,50.263,-0.43,92,100,12.19,KZ,1675834963
239,abu samrah,35.3029,37.1841,3.2,69,42,0.6,SY,1675834964
240,jacutinga,-22.2856,-46.6122,18.68,98,100,0.87,BR,1675834964
241,griffith,41.5284,-87.4237,0.59,88,0,2.57,US,1675834964
242,kawalu,-7.3817,108.2082,26.9,78,100,2.29,ID,1675834965
243,osoyoos,49.0331,-119.4524,3.42,93,100,0.51,CA,1675834965
244,bandarbeyla,9.4942,50.8122,25.98,66,97,4.99,SO,1675834965
245,upernavik,72.7868,-56.1549,-30.7,94,46,1.82,GL,1675834966
246,terra rica,-22.7094,-52.6169,21.17,90,66,0.99,BR,1675834966
247,murgab,37.4966,61.9714,11.93,37,100,5.14,TM,1675834966
248,tommot,58.9564,126.2925,-24.3,84,100,2.58,RU,1675834967
249,vilaka,57.1846,27.6722,-4.72,92,99,4.44,LV,1675834967
250,sinnamary,5.3833,-52.95,23.86,91,80,4.15,GF,1675834395
251,magadan,59.5667,150.8,-24.49,84,36,2.47,RU,1675834968
252,tiksi,71.6872,128.8694,-38.42,99,88,2.89,RU,1675834968
253,ylojarvi,61.5563,23.5961,0.99,96,100,3.09,FI,1675834969
254,macheng,31.1783,115.0319,9.86,81,100,2.59,CN,1675834969
255,mareeba,-17.0,145.4333,29.69,71,94,1.94,AU,1675834806
256,chabahar,25.2919,60.643,23.64,56,30,2.0,IR,1675834969
257,tres arroyos,-38.3739,-60.2798,22.87,47,48,5.21,AR,1675834659
258,torbay,47.6666,-52.7314,-2.01,86,75,10.29,CA,1675834970
259,dimbokro,6.6451,-4.7048,24.07,90,95,1.33,CI,1675834970
260,launceston,-41.45,147.1667,22.56,53,100,5.66,AU,1675834675
261,lavrentiya,65.5833,-171.0,-26.16,92,98,1.47,RU,1675834971
262,maniitsoq,65.4167,-52.9,-17.5,90,100,5.34,GL,1675834467
263,vanavara,60.34,102.2797,-12.9,92,100,1.85,RU,1675834971
264,washington,47.5001,-120.5015,2.88,74,20,2.89,US,1675834881
265,mikhaylovka,50.06,43.2379,-12.9,91,6,5.52,RU,1675834972
266,necochea,-38.5473,-58.7368,21.76,76,10,6.13,AR,1675834972
267,pakxan,18.3778,103.6601,33.79,37,13,2.73,LA,1675834972
268,lebanon,36.2081,-86.2911,14.03,84,100,0.0,US,1675834679
269,lamesa,32.7376,-101.951,5.85,51,94,3.6,US,1675834973
270,banjar,-8.19,114.9675,29.24,75,97,2.5,ID,1675834973
271,yulara,-25.2406,130.9889,39.15,13,0,5.99,AU,1675834974
272,carnarvon,-24.8667,113.6333,29.79,56,4,7.92,AU,1675834974
273,portland,45.5234,-122.6762,7.33,90,20,2.06,US,1675834232
274,kaeo,-35.1,173.7833,25.18,66,31,3.91,NZ,1675834394
275,guerrero negro,27.9769,-114.0611,15.0,32,0,1.36,MX,1675834511
276,meulaboh,4.1363,96.1285,29.51,63,71,2.25,ID,1675834385
277,provideniya,64.3833,-173.3,-19.94,71,100,3.0,RU,1675834975
278,feijo,-8.1642,-70.3536,21.32,99,79,0.5,BR,1675834975
279,korla,41.7597,86.1469,1.81,69,10,2.84,CN,1675834408
280,viedma,-40.8135,-62.9967,19.14,61,42,3.45,AR,1675834976
281,lesnyye polyany,55.9667,37.8667,-6.36,93,76,3.32,RU,1675834976
282,nelson bay,-32.7167,152.15,27.03,67,34,7.6,AU,1675834977
283,bintulu,3.1667,113.0333,32.23,58,20,2.57,MY,1675834977
284,anadyr,64.75,177.4833,-32.72,74,0,4.0,RU,1675834977
285,wajima,37.4,136.9,5.38,93,75,2.57,JP,1675834978
286,thompson,55.7435,-97.8558,-17.91,85,100,1.03,CA,1675834978
287,narimanov,46.6927,47.8498,-7.05,90,100,9.68,RU,1675834978
288,dergaon,26.7,93.9667,21.6,51,73,3.92,IN,1675834979
289,muyezerskiy,63.9333,31.65,-0.97,90,100,2.85,RU,1675834979
290,itaituba,-4.2761,-55.9836,22.64,99,100,0.4,BR,1675834603
291,pisco,-13.7,-76.2167,23.03,83,0,3.09,PE,1675834980
