City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
292,yuli,9.6989,10.2744,20.02,26,31,3.09,NG,1675834980
293,moron,-34.6534,-58.6198,27.76,69,25,2.91,AR,1675834980
294,gremyachinsk,58.5603,57.851,-17.99,99,100,2.08,RU,1675834981
295,nevelsk,46.6733,141.8633,-7.13,62,100,7.26,RU,1675834981
296,santa cruz,-17.8,-63.1667,22.7,94,75,2.57,BO,1675834981
297,hobyo,5.3505,48.5268,27.03,59,85,7.58,SO,1675834982
298,namibe,-15.1961,12.1522,21.06,75,95,2.32,AO,1675834982
299,charters towers,-20.1,146.2667,33.23,36,98,5.07,AU,1675834983
300,cefalu,38.0386,14.0229,5.88,60,90,3.13,IT,1675834983
301,gombong,-7.6072,109.5142,27.31,80,100,2.51,ID,1675834984
302,luangwa,-15.6167,30.4167,24.05,87,11,1.84,ZM,1675834397
303,sao joao da barra,-21.6403,-41.0511,23.21,94,100,2.08,BR,1675834985
304,nikki,9.9401,3.2108,21.97,20,86,2.31,BJ,1675834985
305,carutapera,-1.195,-46.02,23.75,94,100,1.85,BR,1675834985
306,mangrol,21.1167,70.1167,27.22,40,9,3.35,IN,1675834616
307,okhotsk,59.3833,143.3,-24.34,85,64,4.12,RU,1675834666
308,zaozerne,45.1582,33.2787,-1.58,67,100,10.77,UA,1675834986
309,sangar,63.9242,127.4739,-36.53,93,100,1.42,RU,1675834986
310,bonavista,48.6499,-53.1147,-2.36,71,96,9.98,CA,1675834987
311,nador,35.174,-2.9287,11.14,87,40,0.51,MA,1675834987
312,baherden,38.4362,57.4316,12.34,47,91,4.84,TM,1675834988
313,victoria,22.2855,114.1577,21.65,82,95,4.47,HK,1675834901
314,bell ville,-32.6259,-62.6887,23.49,25,0,3.36,AR,1675834989
315,bartica,6.4,-58.6167,24.18,99,31,0.62,GY,1675834989
316,puerto del rosario,28.5004,-13.8627,11.86,76,0,1.54,ES,1675834989
317,kupang,-10.1667,123.5833,24.32,100,75,2.06,ID,1675834990
318,ilulissat,69.2167,-51.1,-24.99,70,20,3.6,GL,1675834990
319,lima,-12.0432,-77.0282,24.39,81,0,4.12,PE,1675834703
320,nouadhibou,20.931,-17.0347,14.99,67,0,10.29,MR,1675834991
321,bontang,0.1333,117.5,26.19,76,100,3.28,ID,1675834992
322,mercedes,-34.6515,-59.4307,24.24,48,26,2.8,AR,1675834569
323,haines junction,60.7522,-137.5108,-7.03,93,54,1.54,CA,1675834992
324,resistencia,-27.4606,-58.9839,28.38,58,20,2.06,AR,1675834702
325,okany,46.9,21.35,-5.03,85,52,2.93,HU,1675834993
326,hervey bay,-25.2986,152.8535,26.36,63,61,8.91,AU,1675834993
327,ocosingo,17.0667,-92.25,13.05,96,21,1.73,MX,1675834994
328,zalantun,48.0,122.7167,-6.26,51,6,6.38,CN,1675834994
329,constitucion,-35.3333,-72.4167,16.17,60,0,3.31,CL,1675834856
330,antofagasta,-23.65,-70.4,20.6,84,84,2.11,CL,1675834995
331,kitui,-1.367,38.0106,21.94,63,10,1.93,KE,1675834996
332,ulladulla,-35.35,150.4667,20.52,76,99,0.92,AU,1675834478
333,varangaon,21.0167,75.9,28.96,17,0,3.99,IN,1675834996
334,grindavik,63.8424,-22.4338,-4.03,80,75,13.38,IS,1675834853
335,nome,64.5011,-165.4064,-23.8,84,0,1.54,US,1675834998
336,mizdah,31.4451,12.9801,7.36,77,93,6.03,LY,1675834998
337,sosnovskoye,55.8052,43.167,-14.47,98,100,3.36,RU,1675835000
338,clyde river,70.4692,-68.5914,-34.87,68,20,2.06,CA,1675834933
339,kokopo,-4.352,152.2633,29.69,66,96,4.33,PG,1675835000
340,gornopravdinsk,60.05,69.9,-19.41,100,100,2.51,RU,1675835001
341,bull savanna,17.8868,-77.5902,21.09,83,0,2.46,JM,1675835001
342,husavik,66.0449,-17.3389,-4.84,76,91,6.9,IS,1675835002
343,englewood,39.6478,-104.9878,2.12,55,0,2.57,US,1675835002
344,sambava,-14.2667,50.1667,27.29,73,79,3.85,MG,1675835002
345,kavaratti,10.5669,72.642,26.83,71,95,5.72,IN,1675835003
346,pevek,69.7008,170.3133,-30.22,98,100,1.72,RU,1675835003
347,benghazi,32.1167,20.0667,12.27,56,76,2.71,LY,1675834514
348,marsh harbour,26.5412,-77.0636,21.99,63,2,7.62,BS,1675835003
349,carrollton,32.9537,-96.8903,9.69,95,100,6.17,US,1675834820
350,collie,-33.3667,116.15,34.84,19,0,1.5,AU,1675834477
351,saldanha,-33.0117,17.9442,19.03,77,0,3.97,ZA,1675835004
352,linguere,15.3953,-15.1193,21.02,19,87,4.36,SN,1675835004
353,camacha,33.0833,-16.3333,10.68,87,75,4.63,PT,1675835005
354,dikson,73.5069,80.5464,-19.43,88,100,10.04,RU,1675835006
355,sabang,5.8933,95.3214,27.58,75,99,6.16,ID,1675834531
356,harper,4.375,-7.7169,25.93,84,94,2.83,LR,1675835007
357,vanimo,-2.6741,141.3028,25.24,94,100,5.08,PG,1675835007
358,rafai,4.95,23.9167,23.31,20,12,2.44,CF,1675835008
359,cicero dantas,-10.6,-38.3833,20.13,85,100,2.03,BR,1675835008
360,roma,43.2128,-75.4557,5.46,87,100,2.57,US,1675834757
361,tripoli,32.8752,13.1875,11.96,67,100,8.99,LY,1675834345
362,ostrovnoy,68.0531,39.5131,-3.02,84,10,8.3,RU,1675835009
363,marawi,7.9986,124.2928,24.14,70,80,3.43,PH,1675834572
364,dolores,-36.3132,-57.6792,23.44,72,42,3.99,AR,1675835010
365,arzamas,55.3949,43.8399,-14.34,99,100,3.04,RU,1675835010
366,olpad,21.3333,72.75,28.99,21,1,4.09,IN,1675835011
367,santa rosa del sur,7.9644,-74.0544,22.73,65,40,1.37,CO,1675835011
368,williston,48.147,-103.618,1.41,90,84,2.7,US,1675834802
369,vila franca do campo,37.7167,-25.4333,12.23,80,85,5.5,PT,1675835011
370,digoin,46.4812,3.9795,-5.93,93,2,1.03,FR,1675835012
371,nhulunbuy,-12.2333,136.7667,30.34,74,75,4.12,AU,1675834644
372,saint-joseph,-21.3667,55.6167,28.21,75,73,6.32,RE,1675835012
373,north bend,43.4065,-124.2243,7.18,100,100,2.57,US,1675835013
374,biak,-0.9131,122.8766,25.73,77,100,3.27,ID,1675835013
375,kailua,21.4022,-157.7394,23.99,82,22,2.68,US,1675835014
376,laguna,38.421,-121.4238,9.99,83,0,0.0,US,1675834990
377,cooma,-36.2333,149.1333,19.84,67,54,5.0,AU,1675835014
378,ambilobe,-13.2,49.05,26.19,82,97,0.66,MG,1675835015
379,bowen,-20.0167,148.2333,28.66,76,100,8.91,AU,1675835015
380,mizan teferi,6.9833,35.5833,24.68,28,6,0.46,ET,1675835016
381,aykhal,66.0,111.5,-34.23,98,44,0.84,RU,1675835016
382,port-cartier,50.0334,-66.8654,-4.88,96,100,2.37,CA,1675835016
383,vardo,70.3705,31.1107,-2.01,80,40,13.89,NO,1675835017
384,boa vista,2.8197,-60.6733,25.99,73,75,6.17,BR,1675835017
385,dwarka,22.2394,68.9678,24.78,47,20,4.49,IN,1675835018
386,homer,59.6425,-151.5483,-5.06,74,75,7.72,US,1675835018
387,olinda,-8.0089,-34.8553,22.85,78,20,1.03,BR,1675835019
388,carmen,18.6333,-91.8333,24.1,82,1,8.26,MX,1675835019
389,safaga,26.7292,33.9365,14.18,48,100,6.69,EG,1675835019
390,talas,38.6908,35.5538,-7.63,79,75,3.09,TR,1675835020
391,sokolo,14.7328,-6.1219,22.43,16,32,6.73,ML,1675835020
392,zhigansk,66.7697,123.3711,-42.06,97,100,2.97,RU,1675835020
393,lauria,40.0465,15.8358,-1.7,73,21,3.79,IT,1675835021
394,tombouctou,20.0,-3.0,16.83,23,0,5.39,ML,1675834478
395,walvis bay,-22.9575,14.5053,19.53,82,100,2.06,NA,1675835021
396,camapua,-19.5314,-54.0439,20.23,94,98,0.68,BR,1675835021
397,casian,11.035,119.7136,26.72,78,100,8.02,PH,1675835022
398,perth,-31.9333,115.8333,32.89,51,0,7.2,AU,1675834652
399,podhum,43.7231,17.0011,-6.77,84,10,4.12,BA,1675835022
400,amazar,53.858,120.875,-13.9,73,59,1.15,RU,1675834580
401,magomeni,-6.8,39.25,27.21,83,75,5.14,TZ,1675835023
402,mungaa,-4.9667,34.8833,18.64,76,83,1.26,TZ,1675835023
403,karatuzskoye,53.6072,92.8667,-6.17,87,100,2.07,RU,1675834562
404,santa marta,11.2408,-74.199,28.03,69,11,11.18,CO,1675834930
405,balagansk,54.0103,103.0544,-13.66,95,100,1.57,RU,1675835024
406,neustadt,49.7117,12.0872,-4.65,86,4,2.57,DE,1675835024
407,soto la marina,23.7667,-98.2167,20.37,96,62,3.32,MX,1675835025
408,stolnici,44.5667,24.7833,-3.84,81,23,1.31,RO,1675835025
409,hearst,49.6835,-83.6665,-15.86,99,93,1.84,CA,1675835025
410,iqaluit,63.7506,-68.5145,-32.15,68,100,1.03,CA,1675835026
411,kibala,9.1104,18.3463,23.26,19,7,1.98,TD,1675835026
412,kimbe,-5.5502,150.1429,24.87,98,100,1.85,PG,1675835026
413,srednekolymsk,67.45,153.6833,-33.25,98,100,2.65,RU,1675835027
414,karatau,43.1667,70.4667,2.45,64,100,1.72,KZ,1675835027
415,sokoni,-6.4333,39.55,27.92,74,92,4.64,TZ,1675835028
416,jumla,29.2747,82.1838,12.25,16,0,2.74,NP,1675834618
417,marienburg,54.0359,19.0266,-0.64,89,87,2.64,PL,1675834749
418,puerto santander,8.3636,-72.4063,25.67,92,45,0.87,CO,1675835028
419,karratha,-20.7377,116.8463,34.42,43,52,7.43,AU,1675835029
420,evans,33.5337,-82.1307,13.11,31,0,0.0,US,1675835029
421,labuhan,-6.8844,112.2051,26.86,80,100,2.95,ID,1675835030
422,kurilsk,45.2333,147.8833,-4.73,58,86,2.3,RU,1675835030
423,weihai,37.5017,122.1136,2.33,54,74,4.17,CN,1675835030
424,cidreira,-30.1811,-50.2056,23.7,82,5,5.91,BR,1675835031
425,nuevo progreso,23.1667,-97.95,19.38,77,55,2.98,MX,1675835031
426,kununurra,-15.7667,128.7333,37.99,28,2,4.12,AU,1675834572
427,adrar,20.5022,-10.0711,13.97,25,84,5.34,MR,1675835032
428,porto novo,6.4965,2.6036,26.9,87,97,0.8,BJ,1675835032
429,letnyaya stavka,45.4306,43.4472,-7.03,95,100,4.82,RU,1675835032
430,eydhafushi,5.1033,73.0708,27.13,68,59,3.87,MV,1675835033
431,moyale,3.5167,39.0584,25.44,30,1,4.78,KE,1675835033
432,netivot,31.4222,34.5886,7.56,64,77,8.17,IL,1675835033
433,geraldton,-28.7667,114.6,30.23,48,0,8.23,AU,1675835034
434,avera,33.194,-82.5271,8.73,76,64,1.98,US,1675835034
435,ballina,-28.8667,153.5667,27.79,63,73,4.64,AU,1675834972
436,kodinsk,58.6881,99.1844,-8.79,91,100,1.72,RU,1675835035
437,qazvin,36.2797,50.0049,0.79,93,100,1.03,IR,1675835035
438,ukiah,39.1502,-123.2078,10.01,88,0,0.0,US,1675835035
439,miraflores,19.2167,-98.8083,16.13,59,0,1.36,MX,1675835036
440,grand forks,47.9417,-97.4337,0.96,80,75,4.63,US,1675835036
441,lakatoro,-16.0999,167.4164,27.54,75,100,1.85,VU,1675835037
442,bograd,54.2344,90.8328,-7.2,87,100,1.29,RU,1675835037
443,juneau,58.3019,-134.4197,1.23,100,75,2.06,US,1675834325
444,acarau,-2.8856,-40.12,24.89,84,100,4.17,BR,1675835038
445,deputatskiy,69.3,139.9,-42.66,99,50,1.82,RU,1675835038
446,ust-shonosha,61.1531,41.343,-3.67,92,100,4.48,RU,1675835038
447,el carmen,8.5106,-73.4478,19.87,90,23,2.67,CO,1675835039
448,snezhnogorsk,69.1933,33.2531,-3.12,79,22,7.3,RU,1675835039
449,erzin,36.9559,36.2,3.02,47,74,2.49,TR,1675834650
450,sukhinichi,54.0999,35.3425,-14.52,98,69,2.23,RU,1675835040
451,kavieng,-2.5744,150.7967,28.29,75,98,3.59,PG,1675835040
452,areosa,41.7178,-8.8571,7.16,77,67,5.54,PT,1675835040
453,luanda,-8.8368,13.2343,24.23,80,93,2.83,AO,1675834764
454,blythe,33.6103,-114.5964,12.25,24,0,4.63,US,1675835041
455,port shepstone,-30.7414,30.455,23.87,82,100,7.67,ZA,1675835002
456,sol-iletsk,51.1631,54.9918,-16.01,98,80,2.78,RU,1675835041
457,atikokan,48.7555,-91.6216,-7.67,96,64,2.96,CA,1675835042
458,aksu,41.1231,80.2644,1.14,50,15,1.04,CN,1675835042
459,batagay-alyta,67.8006,130.4114,-39.6,100,94,0.27,RU,1675835043
460,san ramon,37.7799,-121.978,11.23,82,0,2.06,US,1675834911
461,henties bay,-22.116,14.2845,17.9,90,55,1.73,NA,1675835043
462,bahia blanca,-38.7196,-62.2724,23.29,78,20,4.63,AR,1675835044
463,marrakesh,31.6315,-8.0083,8.04,76,20,2.06,MA,1675835044
464,springdale,36.1867,-94.1288,6.39,94,100,4.63,US,1675834998
465,carauari,-4.8828,-66.8958,22.71,99,98,0.5,BR,1675835045
466,aripuana,-9.1667,-60.6333,21.05,99,39,0.41,BR,1675834665
467,makokou,0.5738,12.8642,21.43,94,91,0.6,GA,1675835046
468,richards bay,-28.783,32.0377,23.82,90,55,4.82,ZA,1675835046
469,tahta,26.7693,31.5021,9.7,52,97,1.84,EG,1675835047
470,bath,51.3779,-2.3591,2.21,94,9,1.61,GB,1675835048
471,aiken,33.5835,-81.5998,13.16,91,0,0.0,US,1675835048
472,ishigaki,24.3448,124.1572,22.07,78,75,6.69,JP,1675835049
473,aguimes,27.9054,-15.4461,13.14,62,20,3.09,ES,1675835049
474,kuito,-12.3833,16.9333,15.42,79,100,1.09,AO,1675835049
475,saint-georges,12.0564,-61.7485,24.7,80,93,6.0,GD,1675835050
476,anchorage,61.2181,-149.9003,-1.44,92,100,6.69,US,1675834976
477,salalah,17.0151,54.0924,24.05,64,0,2.57,OM,1675835051
478,palembang,-2.9167,104.7458,32.05,62,75,4.12,ID,1675834954
479,petropavlovka,50.6114,105.3196,-13.14,85,42,0.97,RU,1675835052
480,gongzhuling,43.5008,124.8198,-3.32,42,0,5.55,CN,1675835053
481,pundaguitan,6.3711,126.1689,26.52,70,98,1.45,PH,1675835053
482,privas,44.5833,4.5,-0.27,89,7,1.58,FR,1675835054
483,wenling,28.3669,121.36,9.81,79,100,5.06,CN,1675835055
484,puerto el triunfo,13.2833,-88.55,24.52,65,4,1.51,SV,1675835055
485,kuytun,54.3419,101.5036,-11.32,84,100,1.71,RU,1675835056
486,sosva,59.1766,61.8558,-14.85,93,98,2.35,RU,1675835057
487,scarborough,54.2797,-0.4044,5.36,88,50,4.15,GB,1675834956
488,poum,-20.2333,164.0167,26.7,86,100,9.52,NC,1675834546
489,marathon,44.9,-89.7668,-1.42,71,0,3.09,US,1675834600
490,souillac,-20.5167,57.5167,28.21,74,75,6.69,MU,1675835058
491,jiexiu,37.0244,111.9125,6.01,44,100,2.64,CN,1675835058
492,russell,32.3502,-85.1999,16.57,87,0,1.54,US,1675834631
493,mandera,3.9366,41.867,27.7,50,1,5.01,KE,1675835059
494,wilson,36.1501,-86.2833,13.66,83,100,0.0,US,1675835059
495,roebourne,-20.7833,117.1333,34.73,42,54,6.95,AU,1675835060
496,whitehorse,60.7161,-135.0538,-6.57,73,20,6.17,CA,1675835061
497,abeche,13.8292,20.8324,18.25,26,84,5.07,TD,1675835061
498,mount isa,-20.7333,139.5,31.87,51,100,7.72,AU,1675835061
499,puerto narino,-3.7703,-70.3831,22.04,98,96,0.65,CO,1675835062
500,wynyard,-41.0,145.7167,17.21,86,98,3.36,AU,1675835063
501,togur,58.3631,82.8265,-15.28,91,95,3.56,RU,1675834635
502,mount gambier,-37.8333,140.7667,21.03,53,10,5.97,AU,1675835063
503,kieta,-6.2167,155.6333,29.03,70,49,3.06,PG,1675834604
504,florianopolis,-27.6146,-48.5012,22.57,88,40,2.57,BR,1675834512
505,carballo,43.213,-8.691,6.04,71,22,1.65,ES,1675835064
506,kalat,29.0225,66.5916,12.03,39,51,5.24,PK,1675835064
507,presidencia roque saenz pena,-26.7852,-60.4388,26.94,41,38,3.07,AR,1675835065
508,chicama,-7.8447,-79.1469,21.3,77,59,1.65,PE,1675835066
509,ixtapa,20.7,-105.2,20.68,94,0,0.0,MX,1675834240
510,hamilton,39.1834,-84.5333,9.84,84,100,2.57,US,1675834848
511,timbiqui,2.7717,-77.6654,23.6,95,79,2.01,CO,1675835066
512,muroto,33.2833,134.15,14.06,43,5,6.0,JP,1675835067
513,jutai,-5.1833,-68.9,22.59,98,100,0.41,BR,1675835067
514,chara,56.9064,118.2631,-17.99,72,63,1.07,RU,1675834607
515,kentau,43.5206,68.5094,5.38,54,100,1.27,KZ,1675835068
516,sawtell,-30.3833,153.1,26.01,61,78,4.12,AU,1675835068
517,cairns,-16.9167,145.7667,32.84,74,40,4.63,AU,1675835068
518,ahuimanu,21.4447,-157.8378,23.84,81,20,6.17,US,1675835069
519,zhangzhou,24.5133,117.6556,18.96,65,77,2.29,CN,1675835069
520,yar-sale,66.8333,70.8333,-13.58,92,100,10.71,RU,1675835069
521,maragogi,-9.0122,-35.2225,24.21,76,97,2.17,BR,1675834384
522,camabatela,-8.1881,15.375,17.18,90,100,1.42,AO,1675835070
523,ko samui,9.5357,99.9357,30.95,66,20,3.09,TH,1675834902
524,sumenep,-7.0167,113.8667,26.7,84,99,5.38,ID,1675835070
525,qasigiannguit,68.8193,-51.1922,-24.86,98,97,2.38,GL,1675835071
526,pilar,-9.5972,-35.9567,21.96,83,85,0.8,BR,1675834588
527,warah,27.4481,67.7978,25.48,17,5,3.03,PK,1675835071
528,zakupne,49.1194,26.3376,-9.39,95,7,2.05,UA,1675835072
529,waipawa,-41.4122,175.5153,17.6,73,25,1.55,NZ,1675835072
530,tahlequah,35.9154,-94.97,6.71,87,100,3.09,US,1675835072
531,faya,18.3851,42.4509,13.29,36,29,2.12,SA,1675835073
532,luganville,-15.5333,167.1667,27.44,81,100,2.72,VU,1675835073
533,bubaque,11.2833,-15.8333,24.09,58,5,4.65,GW,1675835074
534,fershampenuaz,53.5202,59.8117,-16.69,100,100,1.71,RU,1675835074
535,pacific grove,36.6177,-121.9166,10.36,92,0,4.12,US,1675835074
536,balkhash,46.844,74.9804,-15.66,92,40,6.0,KZ,1675834643
537,angoche,-16.2325,39.9086,27.1,75,99,3.41,MZ,1675835075
538,kitimat,54.0524,-128.6534,1.21,31,98,1.41,CA,1675835075
539,skibbereen,51.55,-9.2667,8.95,89,94,5.08,IE,1675835077
540,makakilo city,21.3469,-158.0858,23.18,72,20,6.17,US,1675835077
541,saint-augustin,51.226,-58.6502,-18.88,94,36,2.37,CA,1675835078
542,urusha,54.05,122.9,-15.06,73,98,1.24,RU,1675835078
543,kochi,9.9399,76.2602,35.57,63,83,2.58,IN,1675834882
544,dingle,10.9995,122.6711,28.23,66,100,7.25,PH,1675835079
545,powell,40.1578,-83.0752,7.0,83,0,4.63,US,1675835079
546,pachora,20.6667,75.35,28.66,19,1,3.41,IN,1675835080
547,sept-iles,50.2001,-66.3821,-4.76,82,100,6.17,CA,1675834562
548,darnah,32.767,22.6367,11.0,75,95,3.85,LY,1675835080
549,sola,-13.8833,167.55,27.78,78,98,5.35,VU,1675835081
550,belyy yar,53.6039,91.3903,-11.06,79,100,1.0,RU,1675835081
551,killam,52.7834,-111.8518,-2.03,86,94,3.09,CA,1675835082
552,palmer,42.1584,-72.3287,2.23,85,100,4.12,US,1675835082
553,vuktyl,63.8567,57.3094,-8.79,95,100,4.65,RU,1675835082
554,atar,20.5169,-13.0499,14.42,29,29,4.27,MR,1675835083
555,margate,51.3813,1.3862,4.08,67,37,2.45,GB,1675835083
556,gursahaiganj,27.1167,79.7167,22.51,30,0,4.34,IN,1675835083
557,gamba,-2.65,10.0,24.98,85,80,2.68,GA,1675834451
558,veydelevka,50.1521,38.4492,-10.33,89,7,5.19,RU,1675835084
559,wagar,16.1525,36.2032,20.18,64,17,8.71,SD,1675835084
560,lumphat,13.4878,106.9816,36.81,31,25,2.07,KH,1675835085
561,marfino,55.7028,37.3822,-5.86,79,100,5.0,RU,1675835085
562,bongandanga,1.5,21.05,23.94,43,79,0.46,CD,1675835085
563,naze,28.3667,129.4833,18.51,63,81,6.81,JP,1675835086
564,coos bay,43.3665,-124.2179,7.22,100,100,2.57,US,1675835071
565,kathu,7.9178,98.3332,30.9,60,46,1.47,TH,1675835086
566,cheremukhovo,60.3484,59.9851,-11.81,86,99,2.11,RU,1675835087
567,elat,29.5581,34.9482,8.91,71,20,0.0,IL,1675835087
568,penzance,50.1186,-5.5371,2.38,72,1,6.17,GB,1675835087
569,cascais,38.6979,-9.4215,9.73,79,41,3.58,PT,1675835088
570,ilheus,-14.7889,-39.0494,23.19,84,19,1.98,BR,1675835088
571,aswan,24.0934,32.907,11.61,40,0,3.6,EG,1675835089
572,drummondville,45.8834,-72.4824,1.12,93,100,1.79,CA,1675835089
573,harindanga,22.0383,88.3214,29.03,39,0,5.09,IN,1675835089
574,khor,47.8861,134.9464,-18.18,79,3,3.88,RU,1675835090
575,buala,-8.145,159.5921,27.75,82,95,4.22,SB,1675835090
576,chandbali,20.7833,86.7667,31.02,31,0,3.6,IN,1675835090
577,tarko-sale,64.9225,77.785,-22.29,98,98,4.32,RU,1675835091
578,tuy hoa,13.0833,109.3,26.74,76,36,3.29,VN,1675835091
579,ternate,0.8,127.4,25.12,89,100,5.74,ID,1675835092
580,port moresby,-9.4431,147.1797,24.68,94,100,3.09,PG,1675835092
581,bairiki,1.3292,172.9752,29.0,65,20,7.72,KI,1675835092
582,san rafael del sur,11.8485,-86.4384,24.54,74,51,6.96,NI,1675835093
583,coronel fabriciano,-19.5186,-42.6289,20.02,94,0,1.54,BR,1675835093
584,huarmey,-10.0681,-78.1522,22.1,84,14,2.2,PE,1675834812
585,san quintin,30.4833,-115.95,13.9,52,0,0.75,MX,1675835094
586,arman,59.7,150.1667,-21.66,85,31,2.96,RU,1675834669
